//LOGDATA
///INDEX 1
///INDEX 450
DATE              :2025/06/05 10:04:26
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1793
CURR VALUE
     R1 :S     -65689
         L      -8522
         U     -27271
         R     -30452
         B      39029
         T     -35242
     B1 :1     658076

///INDEX 451
DATE              :2025/06/05 10:04:06
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1791
CURR VALUE
     R1 :S     -65689
         L      -8801
         U     -33770
         R     -28069
         B      42722
         T     -36737
     B1 :1     658076

///INDEX 452
DATE              :2025/06/05 10:03:21
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1789
CURR VALUE
     R1 :S     -53440
         L      -7746
         U     -26914
         R     -52653
         B      48023
         T     -23958
     B1 :1     658076

///INDEX 453
DATE              :2025/06/05 10:02:28
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1785
CURR VALUE
     R1 :S     -66459
         L      -9074
         U     -19453
         R     -35720
         B      31258
         T     -30015
     B1 :1     615112

///INDEX 454
DATE              :2025/06/05 10:02:18
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1783
CURR VALUE
     R1 :S     -66459
         L      -9991
         U     -26622
         R     -32099
         B      34743
         T     -32053
     B1 :1     615112

///INDEX 455
DATE              :2025/06/05 10:01:50
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1778
CURR VALUE
     R1 :S     -56697
         L     -11953
         U     -20237
         R     -61351
         B      35880
         T     -11096
     B1 :1     615112

///INDEX 456
DATE              :2025/06/05 10:01:05
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1775
CURR VALUE
     R1 :S     -54116
         L     -12798
         U     -36573
         R     -58550
         B      40925
         T     -32667
     B1 :1     615112

///INDEX 457
DATE              :2025/06/05 10:00:41
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1773
CURR VALUE
     R1 :S     -69007
         L     -12983
         U     -46266
         R     -23170
         B      37316
         T     -43771
     B1 :1     615112

///INDEX 458
DATE              :2025/06/05 10:00:28
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1771
CURR VALUE
     R1 :S     -69007
         L     -12086
         U     -52017
         R     -21066
         B      41593
         T     -45062
     B1 :1     615112

///INDEX 459
DATE              :2025/06/05 09:58:40
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1763
CURR VALUE
     R1 :S     -60210
         L     -10007
         U     -23323
         R    -116982
         B      30863
         T       5300
     B1 :1     615112

///INDEX 460
DATE              :2025/06/05 09:58:33
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1761
CURR VALUE
     R1 :S     -70669
         L      -5207
         U     -14400
         R    -144768
         B      24790
         T      24248
     B1 :1     615112

///INDEX 461
DATE              :2025/06/05 09:58:20
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1759
CURR VALUE
     R1 :S     -70669
         L      -3781
         U      -6680
         R    -148700
         B      28517
         T      26319
     B1 :1     615112

///INDEX 462
DATE              :2025/06/05 09:57:22
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1754
CURR VALUE
     R1 :S     -60301
         L     -10327
         U     -15966
         R    -123744
         B      33797
         T       9078
     B1 :1     615112

///INDEX 463
DATE              :2025/06/05 09:56:34
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1746
CURR VALUE
     R1 :S     -65399
         L     -17859
         U     -39162
         R     -37077
         B      31593
         T     -24778
     B1 :1     485653

///INDEX 464
DATE              :2025/06/05 09:56:22
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1744
CURR VALUE
     R1 :S     -69193
         L      -9272
         U     -42690
         R     -19194
         B      45278
         T     -40792
     B1 :1     485653

///INDEX 465
DATE              :2025/06/05 09:56:10
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1742
CURR VALUE
     R1 :S     -69193
         L      -8379
         U     -48239
         R     -17898
         B      49529
         T     -41705
     B1 :1     485653

///INDEX 466
DATE              :2025/06/05 09:55:25
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1737
CURR VALUE
     R1 :S     -66103
         L     -17830
         U     -45519
         R     -32589
         B      34890
         T     -27235
     B1 :1     485653

///INDEX 467
DATE              :2025/06/05 09:53:59
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1733
CURR VALUE
     R1 :S     -67054
         L     -11036
         U     -59112
         R     -23104
         B      43416
         T     -50224
     B1 :1     485653

///INDEX 468
DATE              :2025/06/05 09:53:41
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1731
CURR VALUE
     R1 :S     -67054
         L      -8757
         U     -63840
         R     -21294
         B      48001
         T     -51459
     B1 :1     485653

///INDEX 469
DATE              :2025/06/05 09:52:05
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1724
CURR VALUE
     R1 :S     -71290
         L       2154
         U     -65741
         R     -30078
         B      21549
         T     -40293
     B1 :1     535757

///INDEX 470
DATE              :2025/06/05 09:51:52
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1722
CURR VALUE
     R1 :S     -76422
         L       5260
         U     -65645
         R     -10484
         B      21798
         T     -47195
     B1 :1     535757

///INDEX 471
DATE              :2025/06/05 09:51:40
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1720
CURR VALUE
     R1 :S     -76422
         L       1731
         U     -62526
         R     -13285
         B      17096
         T     -45799
     B1 :1     535757

///INDEX 472
DATE              :2025/06/05 09:49:48
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1698
CURR VALUE
     R1 :S      53951
         L      -2538
         U      13475
         R      95553
         B      34986
         T       9072
     B1 :1     990930

///INDEX 473
DATE              :2025/06/05 09:49:37
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1696
CURR VALUE
     R1 :S      67786
         L      -7635
         U        249
         R      72325
         B      14786
         T      25876
     B1 :1     990930

///INDEX 474
DATE              :2025/06/05 09:49:25
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1694
CURR VALUE
     R1 :S      67786
         L      -9983
         U      -8798
         R      58047
         B      16529
         T      32836
     B1 :1     990930

///INDEX 475
DATE              :2025/06/05 09:48:30
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1693
AFTER EDIT        : SFTON P0316 
CURR VALUE

///INDEX 476
DATE              :2025/06/05 09:47:58
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1684
CURR VALUE
     R1 :S      58451
         L       7825
         U      38477
         R     138718
         B      52212
         T      -7521
     B1 :1     991093

///INDEX 477
DATE              :2025/06/05 09:47:42
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1690
CURR VALUE
     R1 :S      69715
         L      -5764
         U      11562
         R     153848
         B      32827
         T     -12566
     B1 :1     990930

///INDEX 478
DATE              :2025/06/05 09:47:27
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1688
CURR VALUE
     R1 :S      73178
         L      12116
         U      47447
         R     166190
         B      52697
         T     -20556
     B1 :1     990930

///INDEX 479
DATE              :2025/06/05 09:47:16
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1686
CURR VALUE
     R1 :S      73200
         L      20683
         U      68518
         R     166930
         B      60675
         T     -21200
     B1 :1     990930

///INDEX 480
DATE              :2025/06/05 09:46:05
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1685
AFTER EDIT        : SFTON P0315 
CURR VALUE

///INDEX 481
DATE              :2025/06/05 09:45:32
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
START LINE        :1676
END LINE          :1689

///INDEX 482
DATE              :2025/06/05 09:44:56
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1674
CURR VALUE
     R1 :S      70572
         L     -14547
         U     -36192
         R      19201
         B      35905
         T      43395
     B1 :1     936340

///INDEX 483
DATE              :2025/06/05 09:44:35
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1672
CURR VALUE
     R1 :S      80818
         L      -7632
         U     -38822
         R      -2855
         B      47977
         T      41572
     B1 :1     936340

///INDEX 484
DATE              :2025/06/05 09:42:41
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1669
AFTER EDIT        : SFTON P0314 
CURR VALUE

///INDEX 485
DATE              :2025/06/05 09:42:37
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
START LINE        :1668
END LINE          :1677

///INDEX 486
DATE              :2025/06/05 09:41:51
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1664
CURR VALUE
     R1 :S      80927
         L      -7648
         U     -38840
         R      -2941
         B      47980
         T      41614
     B1 :1     897938

///INDEX 487
DATE              :2025/06/05 09:41:36
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1662
CURR VALUE
     R1 :S      80905
         L      -6883
         U     -45013
         R      -2728
         B      52803
         T      41460
     B1 :1     897938

///INDEX 488
DATE              :2025/06/05 09:40:46
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1661
AFTER EDIT        : SFTON P0313 
CURR VALUE

///INDEX 489
DATE              :2025/06/05 09:40:41
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
START LINE        :1660
END LINE          :1669

///INDEX 490
DATE              :2025/06/05 09:37:47
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1653
AFTER EDIT        : SFTON P0312 
CURR VALUE

///INDEX 491
DATE              :2025/06/05 09:36:30
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
START LINE        :1652
END LINE          :1661

///INDEX 492
DATE              :2025/06/05 09:35:57
EVENT             :JOB EDIT(INS)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1652
AFTER EDIT        : PAUSE 
CURR VALUE

///INDEX 493
DATE              :2025/06/05 09:35:02
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1650
CURR VALUE
     R1 :S      67452
         L     -16244
         U     -25194
         R      41244
         B      24050
         T      24906
     B1 :1     821134

///INDEX 494
DATE              :2025/06/05 09:34:51
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1648
CURR VALUE
     R1 :S      81100
         L      -7516
         U     -38708
         R      -3077
         B      47994
         T      41680
     B1 :1     821134

///INDEX 495
DATE              :2025/06/05 09:34:30
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1646
CURR VALUE
     R1 :S      81100
         L      -6714
         U     -44843
         R      -2872
         B      52820
         T      41526
     B1 :1     821134

///INDEX 496
DATE              :2025/06/05 09:33:27
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1644
CURR VALUE
     R1 :S      67196
         L     -17044
         U     -38268
         R      31920
         B      30834
         T      29859
     B1 :1     821134

///INDEX 497
DATE              :2025/06/05 09:31:56
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1642
CURR VALUE
     R1 :S      67756
         L     -19161
         U     -36376
         R      65457
         B      16480
         T      19000
     B1 :1     821134

///INDEX 498
DATE              :2025/06/05 09:31:29
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1640
CURR VALUE
     R1 :S      65985
         L      -6275
         U      -4445
         R     135614
         B      28025
         T     -28296
     B1 :1     821134

///INDEX 499
DATE              :2025/06/05 09:31:00
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1638
CURR VALUE
     R1 :S      65985
         L      -3890
         U       4710
         R     140279
         B      31594
         T     -30829
     B1 :1     821134

///INDEX 500
DATE              :2025/06/05 09:25:56
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1636
CURR VALUE
     R1 :S      68660
         L     -19736
         U     -34792
         R      69483
         B      15374
         T      16984
     B1 :1     821134

///INDEX 501
DATE              :2025/06/05 09:25:02
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1634
CURR VALUE
     R1 :S      69587
         L     -15037
         U     -19574
         R     130605
         B      17877
         T      -8959
     B1 :1     784046

///INDEX 502
DATE              :2025/06/05 09:24:45
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1632
CURR VALUE
     R1 :S      69125
         L      -4920
         U       -672
         R     147933
         B      30186
         T     -24288
     B1 :1     784043

///INDEX 503
DATE              :2025/06/05 09:24:34
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1630
CURR VALUE
     R1 :S      69125
         L      -2207
         U       9210
         R     151105
         B      34477
         T     -26060
     B1 :1     784043

///INDEX 504
DATE              :2025/06/05 09:23:44
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1625
CURR VALUE
     R1 :S      70927
         L     -14654
         U     -14578
         R     138497
         B      19645
         T     -12882
     B1 :1     784046

///INDEX 505
DATE              :2025/06/05 09:22:59
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1620
CURR VALUE
     R1 :S      68896
         L     -10259
         U     -37930
         R     107274
         B      14534
         T      -3061
     B1 :1     784046

///INDEX 506
DATE              :2025/06/05 09:22:38
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1618
CURR VALUE
     R1 :S      68896
         L     -10196
         U     -32035
         R     119835
         B      16374
         T      -9178
     B1 :1     784046

///INDEX 507
DATE              :2025/06/05 09:21:59
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1620
CURR VALUE
     R1 :S      69040
         L     -10077
         U     -37932
         R     106876
         B      14398
         T      -2884
     B1 :1     784046

///INDEX 508
DATE              :2025/06/05 09:21:53
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1618
CURR VALUE
     R1 :S      69040
         L     -10013
         U     -31744
         R     120160
         B      16329
         T      -9349
     B1 :1     784046

///INDEX 509
DATE              :2025/06/05 09:20:57
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1613
CURR VALUE
     R1 :S      71572
         L     -21617
         U     -45148
         R      87466
         B      11297
         T      11760
     B1 :1     784046

///INDEX 510
DATE              :2025/06/05 09:15:39
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1603
CURR VALUE
     R1 :S      73852
         L      -3304
         U     -56350
         R       7824
         B      61475
         T      46146
     B1 :1     686402

///INDEX 511
DATE              :2025/06/05 09:15:29
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1605
CURR VALUE
     R1 :S      73852
         L      -5361
         U     -51676
         R       8212
         B      56752
         T      45781
     B1 :1     686402

///INDEX 512
DATE              :2025/06/05 09:14:51
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1603
CURR VALUE
     R1 :S      73852
         L      -3045
         U     -56824
         R       7788
         B      61991
         T      46185
     B1 :1     686402

///INDEX 513
DATE              :2025/06/05 09:14:23
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1601
CURR VALUE
     R1 :S      70267
         L     -13967
         U     -60431
         R      15335
         B      53199
         T      33176
     B1 :1     686402

///INDEX 514
DATE              :2025/06/05 09:14:14
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1603
CURR VALUE
     R1 :S      79560
         L     -11029
         U     -53237
         R       -674
         B      45886
         T      44148
     B1 :1     686402

///INDEX 515
DATE              :2025/06/05 09:13:10
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1594
CURR VALUE
     R1 :S      69602
         L      -6191
         U       3892
         R     143989
         B      24616
         T     -34352
     B1 :1     654618

///INDEX 516
DATE              :2025/06/05 09:12:49
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1596
CURR VALUE
     R1 :S      69602
         L      -8746
         U      -5553
         R     137962
         B      20840
         T     -31280
     B1 :1     654618

///INDEX 517
DATE              :2025/06/05 09:12:40
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1596
CURR VALUE
     R1 :S      69797
         L      -8521
         U      -5335
         R     138208
         B      20744
         T     -31401
     B1 :1     654618

///INDEX 518
DATE              :2025/06/05 09:12:26
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1594
CURR VALUE
     R1 :S      69797
         L      -6061
         U       3784
         R     144057
         B      24401
         T     -34378
     B1 :1     654618

///INDEX 519
DATE              :2025/06/05 09:11:06
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1586
CURR VALUE
     R1 :S      68752
         L      -3574
         U      -7177
         R     145501
         B      28477
         T     -28721
     B1 :1     654618

///INDEX 520
DATE              :2025/06/05 09:10:49
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1588
CURR VALUE
     R1 :S      68752
         L      -5031
         U     -15385
         R     140766
         B      24624
         T     -26231
     B1 :1     654618

///INDEX 521
DATE              :2025/06/05 09:10:38
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1586
CURR VALUE
     R1 :S      68752
         L      -3686
         U      -7737
         R     145230
         B      28216
         T     -28576
     B1 :1     654618

///INDEX 522
DATE              :2025/06/05 09:10:17
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1581
CURR VALUE
     R1 :S      62561
         L     -13957
         U     -31618
         R     102858
         B      23622
         T        675
     B1 :1     654618

///INDEX 523
DATE              :2025/06/05 09:09:05
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1575
CURR VALUE
     R1 :S      66048
         L     -10547
         U     -25010
         R     113725
         B      19665
         T     -14895
     B1 :1     606252

///INDEX 524
DATE              :2025/06/05 09:08:50
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1573
CURR VALUE
     R1 :S      66048
         L      -9492
         U     -17818
         R     122756
         B      21872
         T     -19433
     B1 :1     606252

///INDEX 525
DATE              :2025/06/05 09:07:03
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1555
CURR VALUE
     R1 :S      68341
         L     -14112
         U     -46560
         R      22080
         B      43478
         T      30152
     B1 :1     478876

///INDEX 526
DATE              :2025/06/05 09:06:48
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1562
CURR VALUE
     R1 :S      68283
         L     -13111
         U     -33582
         R      26121
         B      36053
         T      27673
     B1 :1     478876

///INDEX 527
DATE              :2025/06/05 09:06:37
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1559
CURR VALUE
     R1 :S      73456
         L     -11593
         U     -36018
         R      12520
         B      35935
         T      34350
     B1 :1     478876

///INDEX 528
DATE              :2025/06/05 09:06:28
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1557
CURR VALUE
     R1 :S      73456
         L     -11469
         U     -41899
         R      11425
         B      39985
         T      35008
     B1 :1     478876

///INDEX 529
DATE              :2025/06/05 09:04:59
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1551
CURR VALUE
     R1 :S      66738
         L      -5147
         U       -958
         R     138404
         B      27788
         T     -27863
     B1 :1     469940

///INDEX 530
DATE              :2025/06/05 09:04:33
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1549
CURR VALUE
     R1 :S      66713
         L      -2707
         U       8060
         R     142665
         B      31382
         T     -30175
     B1 :1     469940

///INDEX 531
DATE              :2025/06/05 09:03:31
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1551
CURR VALUE
     R1 :S      72940
         L     -15192
         U     -30697
         R      70693
         B       8425
         T      13367
     B1 :1     469940

///INDEX 532
DATE              :2025/06/05 09:02:35
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :orzel
TASK              :#00
FILE NAME         :SKRZYNIA_5240_180_STOPNI_10B_NEW
LINE              :1549
CURR VALUE
     R1 :S      72791
         L     -15377
         U     -30863
